Timestamp,City ,Hospital Name/ Campus (Optional),Years of Experience,"Specialty (Cardiac, ER, GI, L&D, etc)",Hourly Base Pay (Diff not included),Shift Diff Amount (if any) ,"Type Of Shift Diff (nights, Baylor, Critical Care, Etc) "
11/29/2019 21:06:24,"Voorhees, NJ",Virtua Health,12,Ortho,43.14,17,11p-7a
11/29/2019 21:18:24,Secaucus ,Hudson Regional Hospital ,0,Telemetry ,35.74,1.5,Days
11/29/2019 21:40:56,,,1,Cardiac,30.9,3,Night
11/29/2019 21:41:28,,,1,Cardiac,30.9,3,Night
11/29/2019 21:41:31,,,1,Cardiac,30.9,3,Night
11/29/2019 21:41:35,,,1,Cardiac,30.9,3,Night
11/29/2019 21:42:18,,,0,,34.5,6.5,Nights & weekends
11/29/2019 21:49:51,Teaneck,Holy Name,0,Telemetry ,35.75,,4 nights
11/29/2019 21:57:29,central nj,Capital Health,0,new grad,33.71,4,nights
11/29/2019 21:56:24,,,6,O.R.,43.04,4,Evenings/nights
11/29/2019 21:57:47,Kearny,Alaris at Belgrove,3,Geriatric,38,0.8,LTC Manager day shift
11/29/2019 21:57:56,Kearny,Alaris at Belgrove,3,Geriatric,38,0.8,LTC Manager day shift
11/29/2019 22:21:27,Teaneck,Holy Name,0,Telemetry ,35.75,,4 nights
11/29/2019 22:45:07,Summit,AHS,1,Telemetry,38,3.75,Nights
11/29/2019 22:49:39,Livingston ,,0,Cardiac ,37.18,3,Nights
11/29/2019 23:02:23,Atlantic City,,9,Dialysis,41,43,Weekend
11/29/2019 23:14:17,"Newark,NJ",RWJBARNABAS health- Newark Beth Israel ,1,Cardiac ,34.85,,Days 
11/29/2019 23:18:51,Eastampton,Serenity Hospice,1,Hospice,32,,
11/30/2019 0:50:36,,Valley,1,ER,38,4,Nughts
11/30/2019 0:51:47,,HUMC,1,Critical care,35,5,1 bsn 4 night
11/30/2019 0:57:05,,HUMC PAscack Valley,1,ER,37.8,2.75,Evening
11/30/2019 5:12:48,Toms River,Community Medical Center,3,Telemetry,34.96,,
11/30/2019 7:00:40,Mt Laurel,,14,Private duty,27,1,Weekend
11/30/2019 7:49:48,Belle mead,Hackensack meridian carrier clinic,4,Psychiatric,35,3,Evening (from 3-7)
11/30/2019 8:51:04,NEW JERSEY ,Case Management (Non-Hospital),10,Mother/Baby,32,,
11/30/2019 8:51:30,Morristown ,Morristown medical center ,1,Neurology,34.5,6.25,Nights
11/30/2019 9:46:39,New Brunswick,Robert Wood Johnson,,ER,47.74,,
11/30/2019 10:33:57,Burlington,Acacia Hospice,1,Hospice,30,,PRN
11/30/2019 12:16:30,Plainsboro nj,Penn Princeton medical center ,0,L&D,32.75,4,Nights
11/30/2019 13:07:43,Bridgeton,,5,Psych,32,5,Weekend
11/30/2019 14:22:38,Turnersville,Jefferson,3,ER,36,,Days
11/30/2019 14:22:52,Turnersville,Jefferson,3,ER,36,,Days
11/30/2019 20:33:23,Pennington,Capital Health,1,OR,33.77,,Nights
11/30/2019 22:01:37,South Jersey,,0,ER,34,3,nights
11/30/2019 22:11:46,Camden ,,4,Rehab,36.75,5,Nights
12/1/2019 6:15:02,East Orange,,0.2,Nursing Home,35.7,,
12/1/2019 8:02:40,New Brunswick,RWJUH,6,PICU,47.6,6.17,Nights
12/1/2019 8:40:52,Morristown,Morristown medical center ,0,OR,34.5,,
12/1/2019 9:52:16,Princeton,Penn medicine Princeton health,6,Psych,35,,
12/2/2019 3:35:19,Vineland,,0,Med Surg,34.29,3.43,Nights
12/2/2019 16:58:54,Central nj,,0,home care pediatrics,32,,
12/3/2019 1:05:07,Camden ,,1,Surgical Tele,35,10,Nights 
12/5/2019 7:12:09,,,,,,,
12/5/2019 15:22:15,Marlton,,0,Substance abuse ,36,,
12/5/2019 17:27:44,Newark,Beth israel,1,ER,35,,Night
12/10/2019 9:01:31,Long Branch,,1,NICU,31.53,10,"Nights, float"
12/10/2019 12:45:20,Lakewood,Monmouth Medical Center Southern Campus,0,Med-Surg/Tele,31.53,,Evenings and nights
12/10/2019 15:34:47,Edison,,7,Ccu,39,4,Nights
12/10/2019 23:02:07,Trenton,St. Francis Medical Center,0,Med Surg Float,31.71,35.55,Night/evening
12/10/2019 23:10:10,Hamilton,Bayada Home Care Pediatrics,6,Home Care Pediatrics ,30,,Nights
12/11/2019 2:30:21,New Brunswick ,Saint peters university hospital ,7,Peds,35,42,"Nights, certification "
12/11/2019 15:40:13,"Neptune, NJ",Jersey Shore University Hospital (Hackensack meridian Health),1,Step down Neuro ICU/telemetry ,30.13,5,Nights
12/13/2019 15:34:05,North Bergen ,Palisades Medical Center ,0,PCU,35,4.5,Night
12/19/2019 8:50:15,New Brunswick ,,2,OR,39.9,6.48,Night 
12/19/2019 18:44:10,Freehold,,0,OR,31.5,5,"Evenings ($3), Nights ($5)"
12/28/2019 23:01:06,Holmdel ,Bayshore ,0,Med Surg,30,,Day
1/17/2020 10:18:18,New Brunswick,,1,Cardiac ,38.11,6,Day
1/17/2020 10:53:33,Montclair,Mountainside,2,Medical Surgical,34.27,1.6,weekend
1/17/2020 11:35:34,Neptune ,Jersey Shore University Medical Center,16,L&D,43.78,5,Nights
